codepoint	charset_char	charset_char_non_trailing	is_empty	is_space	equivalent_codepoint	equivalent_charset_char	equivalent_codepoint_non_trailing	equivalent_charset_char_non_trailing	equivalent_codepoint_pad_space	equivalent_charset_char_pad_space	codepoint_rank	codepoint_rank_pad_space	weight
29		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
30		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
31		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
32	 	a a	0	1	32	 	32	 	32	 	250	0	02090000002000000002
33	!	a!a	0	0	33	!	33	!	33	!	364	363	02600000002000000002
34	"	a"a	0	0	34	"	34	"	34	"	500	499	030C0000002000000002
35	#	a#a	0	0	35	#	35	#	35	#	803	802	03980000002000000002
36	$	a$a	0	0	36	$	36	$	36	$	3882	3881	1C120000002000000002
37	%	a%a	0	0	37	%	37	%	37	%	806	805	03990000002000000002
38	&	a&a	0	0	38	&	38	&	38	&	799	798	03960000002000000002
39	'	a'a	0	0	39	'	39	'	39	'	492	491	03050000002000000002
40	(	a(a	0	0	40	(	40	(	40	(	512	511	03170000002000000002
41	)	a)a	0	0	41	)	41	)	41	)	631	630	03180000002000000002
42	*	a*a	0	0	42	*	42	*	42	*	787	786	038F0000002000000002
43	+	a+a	0	0	43	+	43	+	43	+	1381	1380	06160000002000000002
44	,	a,a	0	0	44	,	44	,	44	,	289	288	02220000002000000002
45	-	a-a	0	0	45	-	45	-	45	-	261	260	020D0000002000000002
46	.	a.a	0	0	46	.	46	.	46	.	394	393	02770000002000000002
47	/	a/a	0	0	47	/	47	/	47	/	794	793	03940000002000000002
48	0	a0a	0	0	48	0	48	0	48	0	3930	3929	1C3D0000002000000002
49	1	a1a	0	0	49	1	49	1	49	1	3938	3937	1C3E0000002000000002
50	2	a2a	0	0	50	2	50	2	50	2	4001	4000	1C3F0000002000000002
51	3	a3a	0	0	51	3	51	3	51	3	4039	4038	1C400000002000000002
52	4	a4a	0	0	52	4	52	4	52	4	4064	4063	1C410000002000000002
53	5	a5a	0	0	53	5	53	5	53	5	4085	4084	1C420000002000000002
54	6	a6a	0	0	54	6	54	6	54	6	4098	4097	1C430000002000000002
55	7	a7a	0	0	55	7	55	7	55	7	4109	4108	1C440000002000000002
56	8	a8a	0	0	56	8	56	8	56	8	4121	4120	1C450000002000000002
57	9	a9a	0	0	57	9	57	9	57	9	4132	4131	1C460000002000000002
58	:	a:a	0	0	58	:	58	:	58	:	321	320	02390000002000000002
59	;	a;a	0	0	59	;	59	;	59	;	313	312	02340000002000000002
60	<	a<a	0	0	60	<	60	<	60	<	1390	1389	061A0000002000000002
61	=	a=a	0	0	61	=	61	=	61	=	1394	1393	061B0000002000000002
62	>	a>a	0	0	62	>	62	>	62	>	1402	1401	061C0000002000000002
63	?	a?a	0	0	63	?	63	?	63	?	374	373	02660000002000000002
64	@	a@a	0	0	64	@	64	@	64	@	784	783	038E0000002000000002
65	A	aAa	0	0	65	A	65	A	65	A	4146	4145	1C470000002000000008
66	B	aBa	0	0	66	B	66	B	66	B	4264	4263	1C600000002000000008
67	C	aCa	0	0	67	C	67	C	67	C	4298	4297	1C7A0000002000000008
68	D	aDa	0	0	68	D	68	D	68	D	4346	4345	1C8F0000002000000008
69	E	aEa	0	0	69	E	69	E	69	E	4406	4405	1CAA0000002000000008
70	F	aFa	0	0	70	F	70	F	70	F	4504	4503	1CE50000002000000008
71	G	aGa	0	0	71	G	71	G	71	G	4537	4536	1CF40000002000000008
72	H	aHa	0	0	72	H	72	H	72	H	4590	4589	1D180000002000000008
73	I	aIa	0	0	73	I	73	I	73	I	4642	4641	1D320000002000000008
74	J	aJa	0	0	74	J	74	J	74	J	4715	4714	1D4C0000002000000008
75	K	aKa	0	0	75	K	75	K	75	K	4738	4737	1D650000002000000008
76	L	aLa	0	0	76	L	76	L	76	L	4791	4790	1D770000002000000008
77	M	aMa	0	0	77	M	77	M	77	M	4867	4866	1DAA0000002000000008
78	N	aNa	0	0	78	N	78	N	78	N	4918	4917	1DB90000002000000008
79	O	aOa	0	0	79	O	79	O	79	O	4983	4982	1DDD0000002000000008
80	P	aPa	0	0	80	P	80	P	80	P	5113	5112	1E0C0000002000000008
81	Q	aQa	0	0	81	Q	81	Q	81	Q	5156	5155	1E210000002000000008
82	R	aRa	0	0	82	R	82	R	82	R	5173	5172	1E330000002000000008
83	S	aSa	0	0	83	S	83	S	83	S	5248	5247	1E710000002000000008
84	T	aTa	0	0	84	T	84	T	84	T	5308	5307	1E950000002000000008
85	U	aUa	0	0	85	U	85	U	85	U	5360	5359	1EB50000002000000008
86	V	aVa	0	0	86	V	86	V	86	V	5466	5465	1EE30000002000000008
87	W	aWa	0	0	87	W	87	W	87	W	5504	5503	1EF50000002000000008
88	X	aXa	0	0	88	X	88	X	88	X	5531	5530	1EFF0000002000000008
89	Y	aYa	0	0	89	Y	89	Y	89	Y	5557	5556	1F0B0000002000000008
90	Z	aZa	0	0	90	Z	90	Z	90	Z	5594	5593	1F210000002000000008
91	[	a[a	0	0	91	[	91	[	91	[	637	636	03190000002000000002
92	\\	a\\a	0	0	92	\\	92	\\	92	\\	796	795	03950000002000000002
93	]	a]a	0	0	93	]	93	]	93	]	640	639	031A0000002000000002
94	^	a^a	0	0	94	^	94	^	94	^	956	955	04850000002000000002
95	_	a_a	0	0	95	_	95	_	95	_	256	255	020B0000002000000002
96	`	a`a	0	0	96	`	96	`	96	`	952	951	04820000002000000002
97	a	aaa	0	0	97	a	97	a	97	a	4142	4141	1C470000002000000002
98	b	aba	0	0	98	b	98	b	98	b	4260	4259	1C600000002000000002
99	c	aca	0	0	99	c	99	c	99	c	4294	4293	1C7A0000002000000002
100	d	ada	0	0	100	d	100	d	100	d	4341	4340	1C8F0000002000000002
101	e	aea	0	0	101	e	101	e	101	e	4401	4400	1CAA0000002000000002
102	f	afa	0	0	102	f	102	f	102	f	4500	4499	1CE50000002000000002
103	g	aga	0	0	103	g	103	g	103	g	4532	4531	1CF40000002000000002
104	h	aha	0	0	104	h	104	h	104	h	4585	4584	1D180000002000000002
105	i	aia	0	0	105	i	105	i	105	i	4637	4636	1D320000002000000002
106	j	aja	0	0	106	j	106	j	106	j	4711	4710	1D4C0000002000000002
107	k	aka	0	0	107	k	107	k	107	k	4734	4733	1D650000002000000002
108	l	ala	0	0	108	l	108	l	108	l	4786	4785	1D770000002000000002
109	m	ama	0	0	109	m	109	m	109	m	4863	4862	1DAA0000002000000002
110	n	ana	0	0	110	n	110	n	110	n	4914	4913	1DB90000002000000002
111	o	aoa	0	0	111	o	111	o	111	o	4978	4977	1DDD0000002000000002
112	p	apa	0	0	112	p	112	p	112	p	5109	5108	1E0C0000002000000002
113	q	aqa	0	0	113	q	113	q	113	q	5153	5152	1E210000002000000002
114	r	ara	0	0	114	r	114	r	114	r	5169	5168	1E330000002000000002
115	s	asa	0	0	115	s	115	s	115	s	5244	5243	1E710000002000000002
116	t	ata	0	0	116	t	116	t	116	t	5304	5303	1E950000002000000002
117	u	aua	0	0	117	u	117	u	117	u	5356	5355	1EB50000002000000002
118	v	ava	0	0	118	v	118	v	118	v	5462	5461	1EE30000002000000002
119	w	awa	0	0	119	w	119	w	119	w	5500	5499	1EF50000002000000002
120	x	axa	0	0	120	x	120	x	120	x	5527	5526	1EFF0000002000000002
121	y	aya	0	0	121	y	121	y	121	y	5554	5553	1F0B0000002000000002
122	z	aza	0	0	122	z	122	z	122	z	5590	5589	1F210000002000000002
123	{	a{a	0	0	123	{	123	{	123	{	643	642	031B0000002000000002
124	|	a|a	0	0	124	|	124	|	124	|	1408	1407	061E0000002000000002
125	}	a}a	0	0	125	}	125	}	125	}	647	646	031C0000002000000002
126	~	a~a	0	0	126	~	126	~	126	~	1412	1411	06200000002000000002
127		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
49792		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
49793		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
49794		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
49795		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
49796		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
49797		aa	0	0	49797		49797		49797		247	247	02060000002000000002
49798		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
49799		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
49800		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
49801		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
49802		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
49803		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
49804		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
49805		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
49806		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
49807		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
49808		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
49809		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
49810		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
49811		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
49812		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
49813		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
49814		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
49815		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
49816		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
49817		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
49818		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
49819		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
49820		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
49821		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
49822		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
49823		aa	1	0	0	\0	0	\0	0	\0	0	0	00000000
49824	 	a a	0	0	49824	 	49824	 	49824	 	253	252	0209000000200000001B
49825	¡	a¡a	0	0	49825	¡	49825	¡	49825	¡	370	369	02610000002000000002
49826	¢	a¢a	0	0	49826	¢	49826	¢	49826	¢	3880	3879	1C110000002000000002
49827	£	a£a	0	0	49827	£	49827	£	49827	£	3885	3884	1C130000002000000002
49828	¤	a¤a	0	0	49828	¤	49828	¤	49828	¤	3879	3878	1C100000002000000002
49829	¥	a¥a	0	0	49829	¥	49829	¥	49829	¥	3887	3886	1C140000002000000002
49830	¦	a¦a	0	0	49830	¦	49830	¦	49830	¦	1410	1409	061F0000002000000002
49831	§	a§a	0	0	49831	§	49831	§	49831	§	779	778	03890000002000000002
49832	¨	a¨a	0	0	49832	¨	49832	¨	49832	¨	962	961	04890000002000000002
49833	©	a©a	0	0	49833	©	49833	©	49833	©	1221	1220	05840000002000000002
49834	ª	aªa	0	0	49834	ª	49834	ª	49834	ª	4149	4148	1C470000002000000014
49835	«	a«a	0	0	49835	«	49835	«	49835	«	510	509	03150000002000000002
49836	¬	a¬a	0	0	49836	¬	49836	¬	49836	¬	1406	1405	061D0000002000000002
49837	­	a­a	1	0	0	\0	0	\0	0	\0	0	0	00000000
49838	®	a®a	0	0	49838	®	49838	®	49838	®	1222	1221	05850000002000000002
49839	¯	a¯a	0	0	49839	¯	49839	¯	49839	¯	958	957	04860000002000000002
49840	°	a°a	0	0	49840	°	49840	°	49840	°	1080	1079	04F60000002000000002
49841	±	a±a	0	0	49841	±	49841	±	49841	±	1387	1386	06170000002000000002
49842	²	a²a	0	0	49842	²	49842	²	49842	²	4005	4004	1C3F0000002000000014
49843	³	a³a	0	0	49843	³	49843	³	49843	³	4043	4042	1C400000002000000014
49844	´	a´a	0	0	49844	´	49844	´	49844	´	954	953	04830000002000000002
49845	µ	aµa	0	0	49845	µ	49845	µ	49845	µ	5893	5892	1FCB0000002000000004
49846	¶	a¶a	0	0	49846	¶	49846	¶	49846	¶	781	780	038B0000002000000002
49847	·	a·a	0	0	49847	·	49847	·	49847	·	421	420	028B0000002000000002
49848	¸	a¸a	0	0	49848	¸	49848	¸	49848	¸	968	967	048C0000002000000002
49849	¹	a¹a	0	0	49849	¹	49849	¹	49849	¹	3942	3941	1C3E0000002000000014
49850	º	aºa	0	0	49850	º	49850	º	49850	º	4986	4985	1DDD0000002000000014
49851	»	a»a	0	0	49851	»	49851	»	49851	»	511	510	03160000002000000002
49852	¼	a¼a	0	0	49852	¼	49852	¼	49852	¼	3949	3948	1C3E06261C4100000020002000200000001E001E001E
49853	½	a½a	0	0	49853	½	49853	½	49853	½	3947	3946	1C3E06261C3F00000020002000200000001E001E001E
49854	¾	a¾a	0	0	49854	¾	49854	¾	49854	¾	4046	4045	1C4006261C4100000020002000200000001E001E001E
49855	¿	a¿a	0	0	49855	¿	49855	¿	49855	¿	380	379	02670000002000000002
50048	À	aÀa	0	0	50048	À	50048	À	50048	À	4155	4154	1C47000000200025000000080002
50049	Á	aÁa	0	0	50049	Á	50049	Á	50049	Á	4153	4152	1C47000000200024000000080002
50050	Â	aÂa	0	0	50050	Â	50050	Â	50050	Â	4167	4166	1C47000000200027000000080002
50051	Ã	aÃa	0	0	50051	Ã	50051	Ã	50051	Ã	4189	4188	1C4700000020002D000000080002
50052	Ä	aÄa	0	0	50052	Ä	50052	Ä	50052	Ä	4184	4183	1C4700000020002B000000080002
50053	Å	aÅa	0	0	50053	Å	50053	Å	50053	Å	4179	4178	1C47000000200029000000080002
50054	Æ	aÆa	0	0	50054	Æ	50054	Æ	50054	Æ	4221	4220	1C471CAA00000020011000200000000A0004000A
50055	Ç	aÇa	0	0	50055	Ç	50055	Ç	50055	Ç	4314	4313	1C7A000000200030000000080002
50056	È	aÈa	0	0	50056	È	50056	È	50056	È	4416	4415	1CAA000000200025000000080002
50057	É	aÉa	0	0	50057	É	50057	É	50057	É	4414	4413	1CAA000000200024000000080002
50058	Ê	aÊa	0	0	50058	Ê	50058	Ê	50058	Ê	4420	4419	1CAA000000200027000000080002
50059	Ë	aËa	0	0	50059	Ë	50059	Ë	50059	Ë	4432	4431	1CAA00000020002B000000080002
50060	Ì	aÌa	0	0	50060	Ì	50060	Ì	50060	Ì	4653	4652	1D32000000200025000000080002
50061	Í	aÍa	0	0	50061	Í	50061	Í	50061	Í	4651	4650	1D32000000200024000000080002
50062	Î	aÎa	0	0	50062	Î	50062	Î	50062	Î	4657	4656	1D32000000200027000000080002
50063	Ï	aÏa	0	0	50063	Ï	50063	Ï	50063	Ï	4661	4660	1D3200000020002B000000080002
50064	Ð	aÐa	0	0	50064	Ð	50064	Ð	50064	Ð	4368	4367	1C8F0000002001100000000A0004
50065	Ñ	aÑa	0	0	50065	Ñ	50065	Ñ	50065	Ñ	4932	4931	1DB900000020002D000000080002
50066	Ò	aÒa	0	0	50066	Ò	50066	Ò	50066	Ò	4992	4991	1DDD000000200025000000080002
50067	Ó	aÓa	0	0	50067	Ó	50067	Ó	50067	Ó	4990	4989	1DDD000000200024000000080002
50068	Ô	aÔa	0	0	50068	Ô	50068	Ô	50068	Ô	4996	4995	1DDD000000200027000000080002
50069	Õ	aÕa	0	0	50069	Õ	50069	Õ	50069	Õ	5016	5015	1DDD00000020002D000000080002
50070	Ö	aÖa	0	0	50070	Ö	50070	Ö	50070	Ö	5009	5008	1DDD00000020002B000000080002
50071	×	a×a	0	0	50071	×	50071	×	50071	×	1389	1388	06190000002000000002
50072	Ø	aØa	0	0	50072	Ø	50072	Ø	50072	Ø	5028	5027	1DDD00000020002F000000080002
50073	Ù	aÙa	0	0	50073	Ù	50073	Ù	50073	Ù	5369	5368	1EB5000000200025000000080002
50074	Ú	aÚa	0	0	50074	Ú	50074	Ú	50074	Ú	5367	5366	1EB5000000200024000000080002
50075	Û	aÛa	0	0	50075	Û	50075	Û	50075	Û	5373	5372	1EB5000000200027000000080002
50076	Ü	aÜa	0	0	50076	Ü	50076	Ü	50076	Ü	5380	5379	1EB500000020002B000000080002
50077	Ý	aÝa	0	0	50077	Ý	50077	Ý	50077	Ý	5562	5561	1F0B000000200024000000080002
50078	Þ	aÞa	0	0	50078	Þ	50078	Þ	50078	Þ	5641	5640	1F500000002000000008
50079	ß	aßa	0	0	50079	ß	50079	ß	50079	ß	5280	5279	1E711E7100000020011000200000000400040004
50080	à	aàa	0	0	50080	à	50080	à	50080	à	4154	4153	1C47000000200025000000020002
50081	á	aáa	0	0	50081	á	50081	á	50081	á	4152	4151	1C47000000200024000000020002
50082	â	aâa	0	0	50082	â	50082	â	50082	â	4166	4165	1C47000000200027000000020002
50083	ã	aãa	0	0	50083	ã	50083	ã	50083	ã	4188	4187	1C4700000020002D000000020002
50084	ä	aäa	0	0	50084	ä	50084	ä	50084	ä	4182	4181	1C4700000020002B000000020002
50085	å	aåa	0	0	50085	å	50085	å	50085	å	4178	4177	1C47000000200029000000020002
50086	æ	aæa	0	0	50086	æ	50086	æ	50086	æ	4220	4219	1C471CAA00000020011000200000000400040004
50087	ç	aça	0	0	50087	ç	50087	ç	50087	ç	4312	4311	1C7A000000200030000000020002
50088	è	aèa	0	0	50088	è	50088	è	50088	è	4415	4414	1CAA000000200025000000020002
50089	é	aéa	0	0	50089	é	50089	é	50089	é	4413	4412	1CAA000000200024000000020002
50090	ê	aêa	0	0	50090	ê	50090	ê	50090	ê	4419	4418	1CAA000000200027000000020002
50091	ë	aëa	0	0	50091	ë	50091	ë	50091	ë	4431	4430	1CAA00000020002B000000020002
50092	ì	aìa	0	0	50092	ì	50092	ì	50092	ì	4652	4651	1D32000000200025000000020002
50093	í	aía	0	0	50093	í	50093	í	50093	í	4650	4649	1D32000000200024000000020002
50094	î	aîa	0	0	50094	î	50094	î	50094	î	4656	4655	1D32000000200027000000020002
50095	ï	aïa	0	0	50095	ï	50095	ï	50095	ï	4660	4659	1D3200000020002B000000020002
50096	ð	aða	0	0	50096	ð	50096	ð	50096	ð	4367	4366	1C8F000000200110000000040004
50097	ñ	aña	0	0	50097	ñ	50097	ñ	50097	ñ	4931	4930	1DB900000020002D000000020002
50098	ò	aòa	0	0	50098	ò	50098	ò	50098	ò	4991	4990	1DDD000000200025000000020002
50099	ó	aóa	0	0	50099	ó	50099	ó	50099	ó	4989	4988	1DDD000000200024000000020002
50100	ô	aôa	0	0	50100	ô	50100	ô	50100	ô	4995	4994	1DDD000000200027000000020002
50101	õ	aõa	0	0	50101	õ	50101	õ	50101	õ	5015	5014	1DDD00000020002D000000020002
50102	ö	aöa	0	0	50102	ö	50102	ö	50102	ö	5007	5006	1DDD00000020002B000000020002
50103	÷	a÷a	0	0	50103	÷	50103	÷	50103	÷	1388	1387	06180000002000000002
50104	ø	aøa	0	0	50104	ø	50104	ø	50104	ø	5027	5026	1DDD00000020002F000000020002
50105	ù	aùa	0	0	50105	ù	50105	ù	50105	ù	5368	5367	1EB5000000200025000000020002
50106	ú	aúa	0	0	50106	ú	50106	ú	50106	ú	5366	5365	1EB5000000200024000000020002
50107	û	aûa	0	0	50107	û	50107	û	50107	û	5372	5371	1EB5000000200027000000020002
50108	ü	aüa	0	0	50108	ü	50108	ü	50108	ü	5378	5377	1EB500000020002B000000020002
50109	ý	aýa	0	0	50109	ý	50109	ý	50109	ý	5561	5560	1F0B000000200024000000020002
50110	þ	aþa	0	0	50110	þ	50110	þ	50110	þ	5640	5639	1F500000002000000002
50111	ÿ	aÿa	0	0	50111	ÿ	50111	ÿ	50111	ÿ	5568	5567	1F0B00000020002B000000020002
50304	Ā	aĀa	0	0	50304	Ā	50304	Ā	50304	Ā	4197	4196	1C47000000200032000000080002
50305	ā	aāa	0	0	50305	ā	50305	ā	50305	ā	4196	4195	1C47000000200032000000020002
50306	Ă	aĂa	0	0	50306	Ă	50306	Ă	50306	Ă	4157	4156	1C47000000200026000000080002
50307	ă	aăa	0	0	50307	ă	50307	ă	50307	ă	4156	4155	1C47000000200026000000020002
50308	Ą	aĄa	0	0	50308	Ą	50308	Ą	50308	Ą	4195	4194	1C47000000200031000000080002
50309	ą	aąa	0	0	50309	ą	50309	ą	50309	ą	4194	4193	1C47000000200031000000020002
50310	Ć	aĆa	0	0	50310	Ć	50310	Ć	50310	Ć	4305	4304	1C7A000000200024000000080002
50311	ć	aća	0	0	50311	ć	50311	ć	50311	ć	4304	4303	1C7A000000200024000000020002
50312	Ĉ	aĈa	0	0	50312	Ĉ	50312	Ĉ	50312	Ĉ	4307	4306	1C7A000000200027000000080002
50313	ĉ	aĉa	0	0	50313	ĉ	50313	ĉ	50313	ĉ	4306	4305	1C7A000000200027000000020002
50314	Ċ	aĊa	0	0	50314	Ċ	50314	Ċ	50314	Ċ	4311	4310	1C7A00000020002E000000080002
50315	ċ	aċa	0	0	50315	ċ	50315	ċ	50315	ċ	4310	4309	1C7A00000020002E000000020002
50316	Č	aČa	0	0	50316	Č	50316	Č	50316	Č	4309	4308	1C7A000000200028000000080002
50317	č	ača	0	0	50317	č	50317	č	50317	č	4308	4307	1C7A000000200028000000020002
50318	Ď	aĎa	0	0	50318	Ď	50318	Ď	50318	Ď	4354	4353	1C8F000000200028000000080002
50319	ď	aďa	0	0	50319	ď	50319	ď	50319	ď	4353	4352	1C8F000000200028000000020002
50320	Đ	aĐa	0	0	50320	Đ	50320	Đ	50320	Đ	4360	4359	1C8F000000200039000000080002
50321	đ	ađa	0	0	50321	đ	50321	đ	50321	đ	4359	4358	1C8F000000200039000000020002
50322	Ē	aĒa	0	0	50322	Ē	50322	Ē	50322	Ē	4444	4443	1CAA000000200032000000080002
50323	ē	aēa	0	0	50323	ē	50323	ē	50323	ē	4443	4442	1CAA000000200032000000020002
50324	Ĕ	aĔa	0	0	50324	Ĕ	50324	Ĕ	50324	Ĕ	4418	4417	1CAA000000200026000000080002
50325	ĕ	aĕa	0	0	50325	ĕ	50325	ĕ	50325	ĕ	4417	4416	1CAA000000200026000000020002
50326	Ė	aĖa	0	0	50326	Ė	50326	Ė	50326	Ė	4436	4435	1CAA00000020002E000000080002
50327	ė	aėa	0	0	50327	ė	50327	ė	50327	ė	4435	4434	1CAA00000020002E000000020002
50328	Ę	aĘa	0	0	50328	Ę	50328	Ę	50328	Ę	4442	4441	1CAA000000200031000000080002
50329	ę	aęa	0	0	50329	ę	50329	ę	50329	ę	4441	4440	1CAA000000200031000000020002
50330	Ě	aĚa	0	0	50330	Ě	50330	Ě	50330	Ě	4430	4429	1CAA000000200028000000080002
50331	ě	aěa	0	0	50331	ě	50331	ě	50331	ě	4429	4428	1CAA000000200028000000020002
50332	Ĝ	aĜa	0	0	50332	Ĝ	50332	Ĝ	50332	Ĝ	4547	4546	1CF4000000200027000000080002
50333	ĝ	aĝa	0	0	50333	ĝ	50333	ĝ	50333	ĝ	4546	4545	1CF4000000200027000000020002
50334	Ğ	aĞa	0	0	50334	Ğ	50334	Ğ	50334	Ğ	4545	4544	1CF4000000200026000000080002
50335	ğ	ağa	0	0	50335	ğ	50335	ğ	50335	ğ	4544	4543	1CF4000000200026000000020002
50336	Ġ	aĠa	0	0	50336	Ġ	50336	Ġ	50336	Ġ	4551	4550	1CF400000020002E000000080002
50337	ġ	aġa	0	0	50337	ġ	50337	ġ	50337	ġ	4550	4549	1CF400000020002E000000020002
50338	Ģ	aĢa	0	0	50338	Ģ	50338	Ģ	50338	Ģ	4553	4552	1CF4000000200030000000080002
50339	ģ	aģa	0	0	50339	ģ	50339	ģ	50339	ģ	4552	4551	1CF4000000200030000000020002
50340	Ĥ	aĤa	0	0	50340	Ĥ	50340	Ĥ	50340	Ĥ	4598	4597	1D18000000200027000000080002
50341	ĥ	aĥa	0	0	50341	ĥ	50341	ĥ	50341	ĥ	4597	4596	1D18000000200027000000020002
50342	Ħ	aĦa	0	0	50342	Ħ	50342	Ħ	50342	Ħ	4608	4607	1D18000000200039000000080002
50343	ħ	aħa	0	0	50343	ħ	50343	ħ	50343	ħ	4607	4606	1D18000000200039000000020002
50344	Ĩ	aĨa	0	0	50344	Ĩ	50344	Ĩ	50344	Ĩ	4665	4664	1D3200000020002D000000080002
50345	ĩ	aĩa	0	0	50345	ĩ	50345	ĩ	50345	ĩ	4664	4663	1D3200000020002D000000020002
50346	Ī	aĪa	0	0	50346	Ī	50346	Ī	50346	Ī	4670	4669	1D32000000200032000000080002
50347	ī	aīa	0	0	50347	ī	50347	ī	50347	ī	4669	4668	1D32000000200032000000020002
50348	Ĭ	aĬa	0	0	50348	Ĭ	50348	Ĭ	50348	Ĭ	4655	4654	1D32000000200026000000080002
50349	ĭ	aĭa	0	0	50349	ĭ	50349	ĭ	50349	ĭ	4654	4653	1D32000000200026000000020002
50350	Į	aĮa	0	0	50350	Į	50350	Į	50350	Į	4668	4667	1D32000000200031000000080002
50351	į	aįa	0	0	50351	į	50351	į	50351	į	4667	4666	1D32000000200031000000020002
50352	İ	aİa	0	0	50352	İ	50352	İ	50352	İ	4666	4665	1D3200000020002E000000080002
50353	ı	aıa	0	0	50353	ı	50353	ı	50353	ı	4693	4692	1D360000002000000002
50354	Ĳ	aĲa	0	0	50354	Ĳ	50354	Ĳ	50354	Ĳ	4686	4685	1D321D4C0000002000200000000A000A
50355	ĳ	aĳa	0	0	50355	ĳ	50355	ĳ	50355	ĳ	4685	4684	1D321D4C000000200020000000040004
50356	Ĵ	aĴa	0	0	50356	Ĵ	50356	Ĵ	50356	Ĵ	4722	4721	1D4C000000200027000000080002
50357	ĵ	aĵa	0	0	50357	ĵ	50357	ĵ	50357	ĵ	4721	4720	1D4C000000200027000000020002
50358	Ķ	aĶa	0	0	50358	Ķ	50358	Ķ	50358	Ķ	4749	4748	1D65000000200030000000080002
